source_label,source_dir,decision,destination_group,priority,role_explanation,source_pdf,source_basename,source_size_bytes,source_sha256,duplicate_rank,keep_file,final_order,final_dir,final_filename,final_pdf_path,copy_success,final_size_bytes,final_sha256,final_identical_sha256,public_group_code,public_filename,public_relative_path,public_pdf_path,annotation,claim_boundary,github_copy_success,github_size_bytes,github_sha256,github_identical_sha256,replacement_note
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2C/package_index/Main_Fig_2C__PANEL_PACKAGE_INDEX.pdf,Main_Fig_2C__PANEL_PACKAGE_INDEX.pdf,4696,904d571b8984710e7aeaaa6733a33601466046c1deb8e26824d0ca838461ed09,1,TRUE,48,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,048__12D_final_panel_package__Main_Fig_2C_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/048__12D_final_panel_package__Main_Fig_2C_PANEL_PACKAGE_INDEX.pdf,TRUE,4696,904d571b8984710e7aeaaa6733a33601466046c1deb8e26824d0ca838461ed09,TRUE,panel_pkg,048_panel_pkg_12D_final_panel_package_Main_Fig_2C_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/048_panel_pkg_12D_final_panel_package_Main_Fig_2C_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/048_panel_pkg_12D_final_panel_package_Main_Fig_2C_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4696,904d571b8984710e7aeaaa6733a33601466046c1deb8e26824d0ca838461ed09,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2C/source_pdf_copy/Main_Fig_2C__SOURCE_COPY.pdf,Main_Fig_2C__SOURCE_COPY.pdf,5427,de343897a060f3ffd592536b93c1135cac6dbebd6f9892df94684296f2ff874e,1,TRUE,49,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,049__12D_final_panel_package__Main_Fig_2C_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/049__12D_final_panel_package__Main_Fig_2C_SOURCE_COPY.pdf,TRUE,5427,de343897a060f3ffd592536b93c1135cac6dbebd6f9892df94684296f2ff874e,TRUE,panel_pkg,049_panel_pkg_12D_final_panel_package_Main_Fig_2C_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/049_panel_pkg_12D_final_panel_package_Main_Fig_2C_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/049_panel_pkg_12D_final_panel_package_Main_Fig_2C_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5427,de343897a060f3ffd592536b93c1135cac6dbebd6f9892df94684296f2ff874e,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2C/table_rendered_panel/Main_Fig_2C__TABLE_RENDERED_PANEL.pdf,Main_Fig_2C__TABLE_RENDERED_PANEL.pdf,4815,33883a8d2ad6aa3196a7c4118d53b86998b94834169e5d2158de9fab1dd281ba,1,TRUE,50,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,050__12D_final_panel_package__Main_Fig_2C_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/050__12D_final_panel_package__Main_Fig_2C_TABLE_RENDERED_PANEL.pdf,TRUE,4815,33883a8d2ad6aa3196a7c4118d53b86998b94834169e5d2158de9fab1dd281ba,TRUE,panel_pkg,050_panel_pkg_12D_final_panel_package_Main_Fig_2C_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/050_panel_pkg_12D_final_panel_package_Main_Fig_2C_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/050_panel_pkg_12D_final_panel_package_Main_Fig_2C_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4815,33883a8d2ad6aa3196a7c4118d53b86998b94834169e5d2158de9fab1dd281ba,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2D/package_index/Main_Fig_2D__PANEL_PACKAGE_INDEX.pdf,Main_Fig_2D__PANEL_PACKAGE_INDEX.pdf,4720,30a022083fa9357deaf13af3772e8b58c7ba2023be28c87f1f68c6dde483531b,1,TRUE,51,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,051__12D_final_panel_package__Main_Fig_2D_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/051__12D_final_panel_package__Main_Fig_2D_PANEL_PACKAGE_INDEX.pdf,TRUE,4720,30a022083fa9357deaf13af3772e8b58c7ba2023be28c87f1f68c6dde483531b,TRUE,panel_pkg,051_panel_pkg_12D_final_panel_package_Main_Fig_2D_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/051_panel_pkg_12D_final_panel_package_Main_Fig_2D_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/051_panel_pkg_12D_final_panel_package_Main_Fig_2D_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4720,30a022083fa9357deaf13af3772e8b58c7ba2023be28c87f1f68c6dde483531b,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2D/table_rendered_panel/Main_Fig_2D__TABLE_RENDERED_PANEL.pdf,Main_Fig_2D__TABLE_RENDERED_PANEL.pdf,5644,0c7b289c997cdaf208352c0c4fddae7a455db2d6b9f95dcac8d8e53ac36bb2ab,1,TRUE,52,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,052__12D_final_panel_package__Main_Fig_2D_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/052__12D_final_panel_package__Main_Fig_2D_TABLE_RENDERED_PANEL.pdf,TRUE,5644,0c7b289c997cdaf208352c0c4fddae7a455db2d6b9f95dcac8d8e53ac36bb2ab,TRUE,panel_pkg,052_panel_pkg_12D_final_panel_package_Main_Fig_2D_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/052_panel_pkg_12D_final_panel_package_Main_Fig_2D_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/052_panel_pkg_12D_final_panel_package_Main_Fig_2D_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5644,0c7b289c997cdaf208352c0c4fddae7a455db2d6b9f95dcac8d8e53ac36bb2ab,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_2/Main_Fig_2__FIGURE_PACKAGE_INDEX.pdf,Main_Fig_2__FIGURE_PACKAGE_INDEX.pdf,4597,fde820369fd4f2f7c5953235797910e560cf7257c55cf17229b717e2fcd8a69c,1,TRUE,53,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,053__12D_final_panel_package__Main_Fig_2_FIGURE_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/053__12D_final_panel_package__Main_Fig_2_FIGURE_PACKAGE_INDEX.pdf,TRUE,4597,fde820369fd4f2f7c5953235797910e560cf7257c55cf17229b717e2fcd8a69c,TRUE,panel_pkg,053_panel_pkg_12D_final_panel_package_Main_Fig_2_FIGURE_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/053_panel_pkg_12D_final_panel_package_Main_Fig_2_FIGURE_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/053_panel_pkg_12D_final_panel_package_Main_Fig_2_FIGURE_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4597,fde820369fd4f2f7c5953235797910e560cf7257c55cf17229b717e2fcd8a69c,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3A/package_index/Main_Fig_3A__PANEL_PACKAGE_INDEX.pdf,Main_Fig_3A__PANEL_PACKAGE_INDEX.pdf,4704,92b5a25ec2f55205808f9392f3924b8723205c7a776f30a1cdcdcbcf66a660c5,1,TRUE,54,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,054__12D_final_panel_package__Main_Fig_3A_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/054__12D_final_panel_package__Main_Fig_3A_PANEL_PACKAGE_INDEX.pdf,TRUE,4704,92b5a25ec2f55205808f9392f3924b8723205c7a776f30a1cdcdcbcf66a660c5,TRUE,panel_pkg,054_panel_pkg_12D_final_panel_package_Main_Fig_3A_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/054_panel_pkg_12D_final_panel_package_Main_Fig_3A_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/054_panel_pkg_12D_final_panel_package_Main_Fig_3A_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4704,92b5a25ec2f55205808f9392f3924b8723205c7a776f30a1cdcdcbcf66a660c5,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3A/source_pdf_copy/Main_Fig_3A__SOURCE_COPY.pdf,Main_Fig_3A__SOURCE_COPY.pdf,5007,4afdef25205f5348c43402bc32ac64d2b462456c99fa3761dd9ec420945d4e74,1,TRUE,55,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,055__12D_final_panel_package__Main_Fig_3A_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/055__12D_final_panel_package__Main_Fig_3A_SOURCE_COPY.pdf,TRUE,5007,4afdef25205f5348c43402bc32ac64d2b462456c99fa3761dd9ec420945d4e74,TRUE,panel_pkg,055_panel_pkg_12D_final_panel_package_Main_Fig_3A_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/055_panel_pkg_12D_final_panel_package_Main_Fig_3A_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/055_panel_pkg_12D_final_panel_package_Main_Fig_3A_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5007,4afdef25205f5348c43402bc32ac64d2b462456c99fa3761dd9ec420945d4e74,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3A/table_rendered_panel/Main_Fig_3A__TABLE_RENDERED_PANEL.pdf,Main_Fig_3A__TABLE_RENDERED_PANEL.pdf,5282,5f3dab04a1eb6b6be102970e491bd271506f1f4f1d5d93ac1409b0b066f3d9a3,1,TRUE,56,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,056__12D_final_panel_package__Main_Fig_3A_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/056__12D_final_panel_package__Main_Fig_3A_TABLE_RENDERED_PANEL.pdf,TRUE,5282,5f3dab04a1eb6b6be102970e491bd271506f1f4f1d5d93ac1409b0b066f3d9a3,TRUE,panel_pkg,056_panel_pkg_12D_final_panel_package_Main_Fig_3A_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/056_panel_pkg_12D_final_panel_package_Main_Fig_3A_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/056_panel_pkg_12D_final_panel_package_Main_Fig_3A_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,5282,5f3dab04a1eb6b6be102970e491bd271506f1f4f1d5d93ac1409b0b066f3d9a3,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3B/package_index/Main_Fig_3B__PANEL_PACKAGE_INDEX.pdf,Main_Fig_3B__PANEL_PACKAGE_INDEX.pdf,4671,84b2dc2ab259925f42e7d652ebdd5dff2e944495d6a87e91682a538adb1d1994,1,TRUE,57,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,057__12D_final_panel_package__Main_Fig_3B_PANEL_PACKAGE_INDEX.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/057__12D_final_panel_package__Main_Fig_3B_PANEL_PACKAGE_INDEX.pdf,TRUE,4671,84b2dc2ab259925f42e7d652ebdd5dff2e944495d6a87e91682a538adb1d1994,TRUE,panel_pkg,057_panel_pkg_12D_final_panel_package_Main_Fig_3B_PANEL_PACKAGE_INDEX.pdf,figures/12O_final_integrated_package/03_publication_panel_package/057_panel_pkg_12D_final_panel_package_Main_Fig_3B_PANEL_PACKAGE_INDEX.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/057_panel_pkg_12D_final_panel_package_Main_Fig_3B_PANEL_PACKAGE_INDEX.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4671,84b2dc2ab259925f42e7d652ebdd5dff2e944495d6a87e91682a538adb1d1994,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3B/source_pdf_copy/Main_Fig_3B__SOURCE_COPY.pdf,Main_Fig_3B__SOURCE_COPY.pdf,10918,1177436f83e14d92c79f3a73b348e96f2f8b74b6d3e0113374ee79baf0f2bb63,1,TRUE,58,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,058__12D_final_panel_package__Main_Fig_3B_SOURCE_COPY.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/058__12D_final_panel_package__Main_Fig_3B_SOURCE_COPY.pdf,TRUE,10918,1177436f83e14d92c79f3a73b348e96f2f8b74b6d3e0113374ee79baf0f2bb63,TRUE,panel_pkg,058_panel_pkg_12D_final_panel_package_Main_Fig_3B_SOURCE_COPY.pdf,figures/12O_final_integrated_package/03_publication_panel_package/058_panel_pkg_12D_final_panel_package_Main_Fig_3B_SOURCE_COPY.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/058_panel_pkg_12D_final_panel_package_Main_Fig_3B_SOURCE_COPY.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,10918,1177436f83e14d92c79f3a73b348e96f2f8b74b6d3e0113374ee79baf0f2bb63,TRUE,""
12D_final_panel_package,D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages,publication_package,03_publication_panel_package,25,"Final panel package from 12D, useful for submission organization.",D:/PD_Graft_Project/04_figures/12D_final_panel_package_generation_FINAL_COMPLETE_STANDALONE_panel_packages/Main_Fig_3/Main_Fig_3B/table_rendered_panel/Main_Fig_3B__TABLE_RENDERED_PANEL.pdf,Main_Fig_3B__TABLE_RENDERED_PANEL.pdf,4869,696bbbd0eb1912a8fa7931ecf348e622f504499c64d8cf811c8ef01e3cd4a4c0,1,TRUE,59,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package,059__12D_final_panel_package__Main_Fig_3B_TABLE_RENDERED_PANEL.pdf,D:/PD_Graft_Project/09_manuscript/12O_final_integrated_figure_package_V2/figures/03_publication_panel_package/059__12D_final_panel_package__Main_Fig_3B_TABLE_RENDERED_PANEL.pdf,TRUE,4869,696bbbd0eb1912a8fa7931ecf348e622f504499c64d8cf811c8ef01e3cd4a4c0,TRUE,panel_pkg,059_panel_pkg_12D_final_panel_package_Main_Fig_3B_TABLE_RENDERED_PANEL.pdf,figures/12O_final_integrated_package/03_publication_panel_package/059_panel_pkg_12D_final_panel_package_Main_Fig_3B_TABLE_RENDERED_PANEL.pdf,D:/Backup/Documents/GitHub/PD_Graft_marker_rule_prioritization_model/figures/12O_final_integrated_package/03_publication_panel_package/059_panel_pkg_12D_final_panel_package_Main_Fig_3B_TABLE_RENDERED_PANEL.pdf,"Publication panel/package figure retained for manuscript assembly and visual review. This is figure-organisation support, not a new biological analysis.",Not clinical-use prediction. Not validated biomarker discovery. Not patient outcome prediction. Not therapeutic-response prediction.,TRUE,4869,696bbbd0eb1912a8fa7931ecf348e622f504499c64d8cf811c8ef01e3cd4a4c0,TRUE,""
